mode: set
github.com/mili/moxie/main.go:16.13,17.22 1 0
github.com/mili/moxie/internal/tui/update.go:227.80,228.13 1 0
github.com/mili/moxie/internal/tui/update.go:229.13,232.16 3 0
github.com/mili/moxie/internal/tui/update.go:233.15,235.16 2 0
github.com/mili/moxie/internal/tui/update.go:235.16,237.33 2 0
github.com/mili/moxie/internal/tui/update.go:237.33,239.49 2 0
github.com/mili/moxie/internal/tui/update.go:239.49,243.6 3 0
github.com/mili/moxie/internal/tui/update.go:246.3,248.29 2 0
github.com/mili/moxie/internal/tui/update.go:248.29,251.4 2 0
github.com/mili/moxie/internal/tui/update.go:252.3,253.63 2 0
github.com/mili/moxie/internal/tui/update.go:255.2,257.18 3 0
github.com/mili/moxie/internal/tui/update.go:260.65,261.13 1 0
github.com/mili/moxie/internal/tui/update.go:262.34,266.16 4 0
github.com/mili/moxie/internal/tui/update.go:267.11,269.32 2 0
github.com/mili/moxie/internal/tui/update.go:269.32,271.4 1 0
github.com/mili/moxie/internal/tui/update.go:272.3,281.28 10 0
github.com/mili/moxie/internal/tui/update.go:282.11,284.32 2 0
github.com/mili/moxie/internal/tui/update.go:284.32,286.4 1 0
github.com/mili/moxie/internal/tui/update.go:287.3,288.47 2 0
github.com/mili/moxie/internal/tui/update.go:288.47,290.4 1 0
github.com/mili/moxie/internal/tui/update.go:290.9,292.4 1 0
github.com/mili/moxie/internal/tui/update.go:293.3,293.63 1 0
github.com/mili/moxie/internal/tui/update.go:294.11,298.32 4 0
github.com/mili/moxie/internal/tui/update.go:298.32,299.28 1 0
github.com/mili/moxie/internal/tui/update.go:299.28,301.10 2 0
github.com/mili/moxie/internal/tui/update.go:304.3,304.16 1 0
github.com/mili/moxie/internal/tui/update.go:305.11,307.32 2 0
github.com/mili/moxie/internal/tui/update.go:307.32,309.4 1 0
github.com/mili/moxie/internal/tui/update.go:310.3,311.16 2 0
github.com/mili/moxie/internal/tui/update.go:312.11,314.32 2 0
github.com/mili/moxie/internal/tui/update.go:314.32,316.4 1 0
github.com/mili/moxie/internal/tui/update.go:317.3,326.28 10 0
github.com/mili/moxie/internal/tui/update.go:327.11,329.32 2 0
github.com/mili/moxie/internal/tui/update.go:329.32,331.4 1 0
github.com/mili/moxie/internal/tui/update.go:332.3,333.16 2 0
github.com/mili/moxie/internal/tui/update.go:333.16,336.4 2 0
github.com/mili/moxie/internal/tui/update.go:337.3,337.40 1 0
github.com/mili/moxie/internal/tui/update.go:337.40,339.4 1 0
github.com/mili/moxie/internal/tui/update.go:339.9,341.4 1 0
github.com/mili/moxie/internal/tui/update.go:342.3,342.16 1 0
github.com/mili/moxie/internal/tui/update.go:344.2,344.15 1 0
github.com/mili/moxie/internal/tui/update.go:347.83,348.13 1 0
github.com/mili/moxie/internal/tui/update.go:349.15,353.16 4 0
github.com/mili/moxie/internal/tui/update.go:354.13,359.16 5 0
github.com/mili/moxie/internal/tui/update.go:361.2,366.21 5 0
github.com/mili/moxie/internal/tui/update.go:371.29,372.18 1 0
github.com/mili/moxie/internal/tui/update.go:373.14,374.23 1 0
github.com/mili/moxie/internal/tui/update.go:375.17,376.24 1 0
github.com/mili/moxie/internal/tui/update.go:377.18,378.25 1 0
github.com/mili/moxie/internal/tui/update.go:379.19,380.20 1 0
github.com/mili/moxie/internal/tui/update.go:384.37,386.28 2 0
github.com/mili/moxie/internal/tui/update.go:386.28,387.26 1 0
github.com/mili/moxie/internal/tui/update.go:387.26,391.4 3 0
github.com/mili/moxie/internal/tui/update.go:393.2,394.21 2 0
github.com/mili/moxie/internal/tui/update.go:397.37,399.29 2 0
github.com/mili/moxie/internal/tui/update.go:399.29,400.26 1 0
github.com/mili/moxie/internal/tui/update.go:400.26,404.4 3 0
github.com/mili/moxie/internal/tui/update.go:406.2,407.21 2 0
github.com/mili/moxie/internal/engine/detector.go:232.32,234.16 2 1
github.com/mili/moxie/internal/engine/detector.go:234.16,236.3 1 1
github.com/mili/moxie/internal/engine/detector.go:238.2,240.28 3 1
github.com/mili/moxie/internal/engine/detector.go:240.28,242.16 2 1
github.com/mili/moxie/internal/engine/detector.go:242.16,244.4 1 1
github.com/mili/moxie/internal/engine/detector.go:248.2,248.76 1 1
github.com/mili/moxie/internal/engine/detector.go:248.76,250.3 1 1
github.com/mili/moxie/internal/engine/detector.go:253.2,253.29 1 1
github.com/mili/moxie/internal/engine/detector.go:253.29,254.48 1 1
github.com/mili/moxie/internal/engine/detector.go:254.48,255.12 1 1
github.com/mili/moxie/internal/engine/detector.go:259.3,259.47 1 1
github.com/mili/moxie/internal/engine/detector.go:259.47,260.57 1 1
github.com/mili/moxie/internal/engine/detector.go:260.57,262.5 1 1
github.com/mili/moxie/internal/engine/detector.go:263.4,263.12 1 1
github.com/mili/moxie/internal/engine/detector.go:267.3,267.95 1 1
github.com/mili/moxie/internal/engine/detector.go:267.95,269.23 2 1
github.com/mili/moxie/internal/engine/detector.go:269.23,271.5 1 1
github.com/mili/moxie/internal/engine/detector.go:272.4,272.23 1 1
github.com/mili/moxie/internal/engine/detector.go:272.23,274.5 1 1
github.com/mili/moxie/internal/engine/detector.go:275.4,275.68 1 0
github.com/mili/moxie/internal/engine/detector.go:279.3,279.49 1 1
github.com/mili/moxie/internal/engine/detector.go:279.49,282.33 3 1
github.com/mili/moxie/internal/engine/detector.go:282.33,283.19 1 1
github.com/mili/moxie/internal/engine/detector.go:283.19,285.6 1 1
github.com/mili/moxie/internal/engine/detector.go:287.4,287.17 1 1
github.com/mili/moxie/internal/engine/detector.go:287.17,288.13 1 1
github.com/mili/moxie/internal/engine/detector.go:290.4,290.108 1 1
github.com/mili/moxie/internal/engine/detector.go:293.3,293.79 1 1
github.com/mili/moxie/internal/engine/detector.go:296.2,296.80 1 1
github.com/mili/moxie/internal/engine/detector.go:300.78,301.53 1 1
github.com/mili/moxie/internal/engine/detector.go:301.53,303.3 1 1
github.com/mili/moxie/internal/engine/detector.go:304.2,304.56 1 1
github.com/mili/moxie/internal/engine/detector.go:304.56,306.3 1 1
github.com/mili/moxie/internal/engine/detector.go:307.2,307.27 1 1
github.com/mili/moxie/internal/engine/detector.go:307.27,308.47 1 1
github.com/mili/moxie/internal/engine/detector.go:308.47,310.33 2 1
github.com/mili/moxie/internal/engine/detector.go:310.33,311.67 1 1
github.com/mili/moxie/internal/engine/detector.go:311.67,313.11 2 1
github.com/mili/moxie/internal/engine/detector.go:316.4,316.14 1 1
github.com/mili/moxie/internal/engine/detector.go:316.14,318.5 1 1
github.com/mili/moxie/internal/engine/detector.go:321.2,321.13 1 1
github.com/mili/moxie/internal/engine/detector.go:325.70,327.28 2 1
github.com/mili/moxie/internal/engine/detector.go:327.28,329.52 2 1
github.com/mili/moxie/internal/engine/detector.go:329.52,331.31 2 1
github.com/mili/moxie/internal/engine/detector.go:331.31,332.20 1 1
github.com/mili/moxie/internal/engine/detector.go:332.20,335.64 3 1
github.com/mili/moxie/internal/engine/detector.go:335.64,337.7 1 1
github.com/mili/moxie/internal/engine/detector.go:342.2,342.23 1 1
github.com/mili/moxie/internal/engine/detector.go:342.23,348.3 1 1
github.com/mili/moxie/internal/engine/detector.go:349.2,349.31 1 1
github.com/mili/moxie/internal/engine/detector.go:354.46,356.16 2 1
github.com/mili/moxie/internal/engine/detector.go:356.16,358.3 1 0
github.com/mili/moxie/internal/engine/detector.go:359.2,360.87 2 1
github.com/mili/moxie/internal/engine/detector.go:360.87,362.3 1 1
github.com/mili/moxie/internal/engine/detector.go:363.2,363.82 1 1
github.com/mili/moxie/internal/engine/detector.go:363.82,365.3 1 1
github.com/mili/moxie/internal/engine/detector.go:366.2,366.11 1 0
github.com/mili/moxie/internal/engine/detector.go:370.42,372.16 2 1
github.com/mili/moxie/internal/engine/detector.go:372.16,374.3 1 0
github.com/mili/moxie/internal/engine/detector.go:375.2,377.75 2 1
github.com/mili/moxie/internal/engine/detector.go:377.75,379.3 1 1
github.com/mili/moxie/internal/engine/detector.go:380.2,380.15 1 1
github.com/mili/moxie/internal/engine/detector.go:384.64,385.31 1 1
github.com/mili/moxie/internal/engine/detector.go:385.31,386.13 1 1
github.com/mili/moxie/internal/engine/detector.go:386.13,388.4 1 1
github.com/mili/moxie/internal/engine/detector.go:390.2,390.14 1 1
github.com/mili/moxie/internal/engine/detector.go:394.59,396.16 2 1
github.com/mili/moxie/internal/engine/detector.go:396.16,398.3 1 0
github.com/mili/moxie/internal/engine/detector.go:399.2,399.28 1 1
github.com/mili/moxie/internal/engine/detector.go:399.28,400.16 1 1
github.com/mili/moxie/internal/engine/detector.go:400.16,401.12 1 1
github.com/mili/moxie/internal/engine/detector.go:403.3,404.31 2 1
github.com/mili/moxie/internal/engine/detector.go:404.31,405.21 1 1
github.com/mili/moxie/internal/engine/detector.go:405.21,407.5 1 1
github.com/mili/moxie/internal/engine/detector.go:410.2,410.14 1 1
github.com/mili/moxie/internal/engine/detector.go:414.30,416.2 1 1
github.com/mili/moxie/internal/engine/detector.go:419.33,419.53 1 0
github.com/mili/moxie/internal/engine/detector.go:422.28,424.29 2 1
github.com/mili/moxie/internal/engine/detector.go:424.29,425.22 1 1
github.com/mili/moxie/internal/engine/detector.go:425.22,428.4 1 1
github.com/mili/moxie/internal/engine/detector.go:431.2,432.30 2 1
github.com/mili/moxie/internal/engine/detector.go:432.30,434.3 1 1
github.com/mili/moxie/internal/engine/detector.go:435.2,436.22 2 1
github.com/mili/moxie/internal/engine/detector.go:436.22,438.3 1 1
github.com/mili/moxie/internal/engine/detector.go:439.2,439.42 1 1
github.com/mili/moxie/internal/engine/detector.go:439.42,440.27 1 1
github.com/mili/moxie/internal/engine/detector.go:440.27,442.4 1 1
github.com/mili/moxie/internal/engine/detector.go:443.3,443.27 1 1
github.com/mili/moxie/internal/engine/detector.go:443.27,445.4 1 1
github.com/mili/moxie/internal/engine/detector.go:446.3,446.33 1 1
github.com/mili/moxie/internal/engine/detector.go:448.2,448.16 1 1
github.com/mili/moxie/internal/scanner/scanner.go:26.48,32.82 4 1
github.com/mili/moxie/internal/scanner/scanner.go:32.82,33.17 1 1
github.com/mili/moxie/internal/scanner/scanner.go:33.17,35.20 1 1
github.com/mili/moxie/internal/scanner/scanner.go:35.20,37.5 1 1
github.com/mili/moxie/internal/scanner/scanner.go:41.4,41.14 1 0
github.com/mili/moxie/internal/scanner/scanner.go:43.3,43.17 1 1
github.com/mili/moxie/internal/scanner/scanner.go:43.17,45.4 1 1
github.com/mili/moxie/internal/scanner/scanner.go:47.3,49.25 2 1
github.com/mili/moxie/internal/scanner/scanner.go:49.25,51.4 1 0
github.com/mili/moxie/internal/scanner/scanner.go:53.3,53.23 1 1
github.com/mili/moxie/internal/scanner/scanner.go:53.23,55.4 1 0
github.com/mili/moxie/internal/scanner/scanner.go:57.3,58.29 2 1
github.com/mili/moxie/internal/scanner/scanner.go:58.29,59.55 1 1
github.com/mili/moxie/internal/scanner/scanner.go:59.55,61.5 1 0
github.com/mili/moxie/internal/scanner/scanner.go:64.3,64.30 1 1
github.com/mili/moxie/internal/scanner/scanner.go:64.30,68.27 1 1
github.com/mili/moxie/internal/scanner/scanner.go:68.27,70.5 1 0
github.com/mili/moxie/internal/scanner/scanner.go:71.4,72.27 2 1
github.com/mili/moxie/internal/scanner/scanner.go:74.3,74.13 1 1
github.com/mili/moxie/internal/scanner/scanner.go:76.2,76.16 1 1
github.com/mili/moxie/internal/scanner/scanner.go:76.16,78.3 1 1
github.com/mili/moxie/internal/scanner/scanner.go:81.2,81.28 1 1
github.com/mili/moxie/internal/scanner/scanner.go:81.28,84.3 2 1
github.com/mili/moxie/internal/scanner/scanner.go:86.2,86.19 1 1
github.com/mili/moxie/internal/scanner/scanner.go:90.51,92.2 1 1
github.com/mili/moxie/internal/scanner/scanner.go:95.48,106.40 4 1
github.com/mili/moxie/internal/scanner/scanner.go:106.40,108.3 1 1
github.com/mili/moxie/internal/scanner/scanner.go:109.2,109.10 1 1
github.com/mili/moxie/internal/scanner/scanner.go:127.41,128.16 1 1
github.com/mili/moxie/internal/scanner/scanner.go:128.16,130.3 1 1
github.com/mili/moxie/internal/scanner/scanner.go:132.2,132.46 1 1
github.com/mili/moxie/internal/scanner/scanner.go:132.46,134.3 1 1
github.com/mili/moxie/internal/scanner/scanner.go:136.2,136.45 1 1
github.com/mili/moxie/internal/scanner/scanner.go:136.45,140.3 2 1
github.com/mili/moxie/internal/scanner/scanner.go:142.2,142.46 1 1
github.com/mili/moxie/internal/scanner/scanner.go:142.46,147.3 4 1
github.com/mili/moxie/internal/scanner/scanner.go:149.2,149.44 1 1
github.com/mili/moxie/internal/scanner/scanner.go:149.44,152.3 2 0
github.com/mili/moxie/internal/scanner/scanner.go:153.2,153.11 1 1
github.com/mili/moxie/internal/scanner/scanner.go:157.41,159.2 1 1
github.com/mili/moxie/internal/scanner/scanner.go:162.38,164.16 2 1
github.com/mili/moxie/internal/scanner/scanner.go:164.16,166.3 1 0
github.com/mili/moxie/internal/scanner/scanner.go:168.2,171.28 3 1
github.com/mili/moxie/internal/scanner/scanner.go:171.28,173.16 2 1
github.com/mili/moxie/internal/scanner/scanner.go:173.16,175.11 1 1
github.com/mili/moxie/internal/scanner/scanner.go:178.74,179.26 1 1
github.com/mili/moxie/internal/scanner/scanner.go:181.9,184.15 2 1
github.com/mili/moxie/internal/scanner/scanner.go:185.50,186.26 1 1
github.com/mili/moxie/internal/scanner/scanner.go:186.26,188.6 1 1
github.com/mili/moxie/internal/scanner/scanner.go:191.4,191.11 1 1
github.com/mili/moxie/internal/scanner/scanner.go:196.42,197.26 1 1
github.com/mili/moxie/internal/scanner/scanner.go:202.2,202.33 1 1
github.com/mili/moxie/internal/scanner/scanner.go:209.37,211.25 2 1
github.com/mili/moxie/internal/scanner/scanner.go:211.25,213.3 1 1
github.com/mili/moxie/internal/scanner/scanner.go:214.2,215.16 2 1
github.com/mili/moxie/internal/scanner/scanner.go:215.16,217.3 1 0
github.com/mili/moxie/internal/scanner/scanner.go:218.2,218.28 1 1
github.com/mili/moxie/internal/scanner/scanner.go:218.28,219.64 1 1
github.com/mili/moxie/internal/scanner/scanner.go:219.64,221.4 1 1
github.com/mili/moxie/internal/scanner/scanner.go:223.2,223.14 1 1
github.com/mili/moxie/internal/scanner/scanner.go:228.37,229.14 1 1
github.com/mili/moxie/internal/scanner/scanner.go:232.55,233.14 1 1
github.com/mili/moxie/internal/scanner/scanner.go:235.2,235.14 1 1
github.com/mili/moxie/internal/scanner/scanner.go:239.37,244.28 4 1
github.com/mili/moxie/internal/scanner/scanner.go:244.28,245.16 1 1
github.com/mili/moxie/internal/scanner/scanner.go:245.16,246.12 1 1
github.com/mili/moxie/internal/scanner/scanner.go:248.3,250.73 3 1
github.com/mili/moxie/internal/scanner/scanner.go:250.73,251.12 1 1
github.com/mili/moxie/internal/scanner/scanner.go:253.3,253.23 1 1
github.com/mili/moxie/internal/scanner/scanner.go:253.23,254.12 1 0
github.com/mili/moxie/internal/scanner/scanner.go:256.3,257.17 2 1
github.com/mili/moxie/internal/scanner/scanner.go:257.17,258.12 1 0
github.com/mili/moxie/internal/scanner/scanner.go:260.3,260.29 1 1
github.com/mili/moxie/internal/scanner/scanner.go:260.29,263.4 2 1
github.com/mili/moxie/internal/scanner/scanner.go:265.2,265.13 1 1
github.com/mili/moxie/internal/scanner/scanner.go:269.32,271.74 2 1
github.com/mili/moxie/internal/scanner/scanner.go:271.74,272.30 1 1
github.com/mili/moxie/internal/scanner/scanner.go:272.30,274.4 1 1
github.com/mili/moxie/internal/scanner/scanner.go:275.3,276.17 2 1
github.com/mili/moxie/internal/scanner/scanner.go:276.17,278.4 1 0
github.com/mili/moxie/internal/scanner/scanner.go:279.3,280.13 2 1
github.com/mili/moxie/internal/scanner/scanner.go:282.2,282.13 1 1
github.com/mili/moxie/internal/scanner/scanner.go:286.35,295.30 3 1
github.com/mili/moxie/internal/scanner/scanner.go:295.30,296.34 1 1
github.com/mili/moxie/internal/scanner/scanner.go:296.34,298.4 1 1
github.com/mili/moxie/internal/scanner/scanner.go:300.2,300.14 1 1
github.com/mili/moxie/internal/steam/grid.go:28.84,32.2 3 1
github.com/mili/moxie/internal/steam/grid.go:41.90,42.20 1 0
github.com/mili/moxie/internal/steam/grid.go:42.20,44.3 1 0
github.com/mili/moxie/internal/steam/grid.go:45.2,45.76 1 0
github.com/mili/moxie/internal/steam/grid.go:49.89,50.20 1 0
github.com/mili/moxie/internal/steam/grid.go:50.20,52.3 1 0
github.com/mili/moxie/internal/steam/grid.go:53.2,53.72 1 0
github.com/mili/moxie/internal/steam/grid.go:57.95,58.20 1 0
github.com/mili/moxie/internal/steam/grid.go:58.20,60.3 1 0
github.com/mili/moxie/internal/steam/grid.go:61.2,61.78 1 0
github.com/mili/moxie/internal/steam/grid.go:69.84,70.20 1 0
github.com/mili/moxie/internal/steam/grid.go:70.20,72.3 1 0
github.com/mili/moxie/internal/steam/grid.go:75.2,75.80 1 0
github.com/mili/moxie/internal/steam/grid.go:75.80,77.3 1 0
github.com/mili/moxie/internal/steam/grid.go:80.2,81.16 2 0
github.com/mili/moxie/internal/steam/grid.go:81.16,83.3 1 0
github.com/mili/moxie/internal/steam/grid.go:84.2,86.38 2 0
github.com/mili/moxie/internal/steam/grid.go:86.38,88.3 1 0
github.com/mili/moxie/internal/steam/grid.go:91.2,92.16 2 0
github.com/mili/moxie/internal/steam/grid.go:92.16,94.3 1 0
github.com/mili/moxie/internal/steam/grid.go:97.2,97.73 1 0
github.com/mili/moxie/internal/steam/grid.go:97.73,98.80 1 0
github.com/mili/moxie/internal/steam/grid.go:98.80,99.30 1 0
github.com/mili/moxie/internal/steam/grid.go:99.30,101.5 1 0
github.com/mili/moxie/internal/steam/grid.go:105.2,105.12 1 0
github.com/mili/moxie/internal/steam/grid.go:114.101,117.22 2 0
github.com/mili/moxie/internal/steam/grid.go:117.22,119.3 1 0
github.com/mili/moxie/internal/steam/grid.go:120.2,125.66 4 0
github.com/mili/moxie/internal/steam/grid.go:125.66,127.3 1 0
github.com/mili/moxie/internal/steam/grid.go:128.2,129.16 2 0
github.com/mili/moxie/internal/steam/grid.go:129.16,131.3 1 0
github.com/mili/moxie/internal/steam/grid.go:132.2,134.43 2 0
github.com/mili/moxie/internal/steam/grid.go:134.43,136.3 1 0
github.com/mili/moxie/internal/steam/grid.go:138.2,138.12 1 0
github.com/mili/moxie/internal/steam/grid.go:143.100,145.70 1 0
github.com/mili/moxie/internal/steam/grid.go:145.70,147.3 1 0
github.com/mili/moxie/internal/steam/grid.go:150.2,151.16 2 0
github.com/mili/moxie/internal/steam/grid.go:151.16,153.3 1 0
github.com/mili/moxie/internal/steam/grid.go:154.2,156.38 2 0
github.com/mili/moxie/internal/steam/grid.go:156.38,158.3 1 0
github.com/mili/moxie/internal/steam/grid.go:161.2,162.16 2 0
github.com/mili/moxie/internal/steam/grid.go:162.16,164.3 1 0
github.com/mili/moxie/internal/steam/grid.go:167.2,168.22 2 0
github.com/mili/moxie/internal/steam/grid.go:168.22,170.3 1 0
github.com/mili/moxie/internal/steam/grid.go:171.2,176.66 4 0
github.com/mili/moxie/internal/steam/grid.go:176.66,178.3 1 0
github.com/mili/moxie/internal/steam/grid.go:179.2,180.16 2 0
github.com/mili/moxie/internal/steam/grid.go:180.16,182.3 1 0
github.com/mili/moxie/internal/steam/grid.go:183.2,185.43 2 0
github.com/mili/moxie/internal/steam/grid.go:185.43,187.3 1 0
github.com/mili/moxie/internal/steam/grid.go:189.2,189.12 1 0
github.com/mili/moxie/internal/steam/proton.go:24.83,25.16 1 0
github.com/mili/moxie/internal/steam/proton.go:25.16,27.3 1 0
github.com/mili/moxie/internal/steam/proton.go:30.2,30.35 1 0
github.com/mili/moxie/internal/steam/proton.go:30.35,32.3 1 0
github.com/mili/moxie/internal/steam/proton.go:34.2,38.16 3 0
github.com/mili/moxie/internal/steam/proton.go:38.16,40.3 1 0
github.com/mili/moxie/internal/steam/proton.go:41.2,41.16 1 0
github.com/mili/moxie/internal/steam/proton.go:41.16,43.3 1 0
github.com/mili/moxie/internal/steam/proton.go:47.2,61.40 8 0
github.com/mili/moxie/internal/steam/proton.go:68.71,69.16 1 0
github.com/mili/moxie/internal/steam/proton.go:69.16,71.3 1 0
github.com/mili/moxie/internal/steam/proton.go:73.2,75.30 3 0
github.com/mili/moxie/internal/steam/proton.go:75.30,77.3 1 0
github.com/mili/moxie/internal/steam/proton.go:80.2,81.16 2 0
github.com/mili/moxie/internal/steam/proton.go:81.16,83.3 1 0
github.com/mili/moxie/internal/steam/proton.go:85.2,87.9 3 0
github.com/mili/moxie/internal/steam/proton.go:87.9,89.3 1 0
github.com/mili/moxie/internal/steam/proton.go:91.2,91.44 1 0
github.com/mili/moxie/internal/steam/proton.go:91.44,93.3 1 0
github.com/mili/moxie/internal/steam/proton.go:94.2,94.16 1 0
github.com/mili/moxie/internal/steam/proton.go:99.64,100.16 1 0
github.com/mili/moxie/internal/steam/proton.go:100.16,102.3 1 0
github.com/mili/moxie/internal/steam/proton.go:104.2,106.30 3 0
github.com/mili/moxie/internal/steam/proton.go:106.30,108.3 1 0
github.com/mili/moxie/internal/steam/proton.go:110.2,111.16 2 0
github.com/mili/moxie/internal/steam/proton.go:111.16,113.3 1 0
github.com/mili/moxie/internal/steam/proton.go:115.2,117.40 3 0
github.com/mili/moxie/internal/steam/proton.go:125.61,126.16 1 0
github.com/mili/moxie/internal/steam/proton.go:126.16,128.3 1 0
github.com/mili/moxie/internal/steam/proton.go:130.2,140.16 7 0
github.com/mili/moxie/internal/steam/proton.go:140.16,141.29 1 0
github.com/mili/moxie/internal/steam/proton.go:141.29,142.59 1 0
github.com/mili/moxie/internal/steam/proton.go:142.59,146.20 4 0
github.com/mili/moxie/internal/steam/proton.go:146.20,149.6 2 0
github.com/mili/moxie/internal/steam/proton.go:155.2,155.24 1 0
github.com/mili/moxie/internal/steam/proton.go:155.24,159.3 3 0
github.com/mili/moxie/internal/steam/proton.go:161.2,162.22 2 0
github.com/mili/moxie/internal/steam/proton.go:171.65,173.16 2 0
github.com/mili/moxie/internal/steam/proton.go:173.16,174.25 1 0
github.com/mili/moxie/internal/steam/proton.go:174.25,176.4 1 0
github.com/mili/moxie/internal/steam/proton.go:177.3,177.18 1 0
github.com/mili/moxie/internal/steam/proton.go:179.2,181.33 2 0
github.com/mili/moxie/internal/steam/proton.go:186.68,188.52 1 0
github.com/mili/moxie/internal/steam/proton.go:188.52,190.62 2 0
github.com/mili/moxie/internal/steam/proton.go:190.62,192.4 1 0
github.com/mili/moxie/internal/steam/proton.go:196.2,198.16 3 0
github.com/mili/moxie/internal/steam/proton.go:198.16,200.3 1 0
github.com/mili/moxie/internal/steam/proton.go:201.2,204.44 3 0
github.com/mili/moxie/internal/steam/proton.go:204.44,207.3 2 0
github.com/mili/moxie/internal/steam/proton.go:208.2,211.49 2 0
github.com/mili/moxie/internal/steam/proton.go:211.49,213.3 1 0
github.com/mili/moxie/internal/steam/proton.go:216.2,216.45 1 0
github.com/mili/moxie/internal/steam/proton.go:216.45,218.3 1 0
github.com/mili/moxie/internal/steam/proton.go:220.2,220.12 1 0
github.com/mili/moxie/internal/steam/proton.go:224.61,229.2 4 1
github.com/mili/moxie/internal/steam/proton.go:233.78,238.19 3 1
github.com/mili/moxie/internal/steam/proton.go:238.19,240.3 1 1
github.com/mili/moxie/internal/steam/proton.go:241.2,243.25 2 1
github.com/mili/moxie/internal/steam/proton.go:243.25,245.26 2 1
github.com/mili/moxie/internal/steam/proton.go:246.31,250.46 3 1
github.com/mili/moxie/internal/steam/proton.go:251.15,253.91 1 1
github.com/mili/moxie/internal/steam/proton.go:260.33,264.2 3 1
github.com/mili/moxie/internal/steam/proton.go:268.82,269.57 1 1
github.com/mili/moxie/internal/steam/proton.go:269.57,271.3 1 1
github.com/mili/moxie/internal/steam/proton.go:272.2,274.15 3 1
github.com/mili/moxie/internal/steam/proton.go:279.78,281.16 2 1
github.com/mili/moxie/internal/steam/proton.go:281.16,283.3 1 1
github.com/mili/moxie/internal/steam/proton.go:284.2,285.15 2 1
github.com/mili/moxie/internal/steam/proton.go:285.15,287.3 1 0
github.com/mili/moxie/internal/steam/proton.go:288.2,289.18 2 1
github.com/mili/moxie/internal/steam/proton.go:289.18,291.3 1 1
github.com/mili/moxie/internal/steam/proton.go:292.2,293.21 2 1
github.com/mili/moxie/internal/steam/proton.go:293.21,295.3 1 0
github.com/mili/moxie/internal/steam/proton.go:296.2,297.12 2 1
github.com/mili/moxie/internal/steam/proton.go:304.41,305.23 1 1
github.com/mili/moxie/internal/steam/proton.go:305.23,307.3 1 1
github.com/mili/moxie/internal/steam/proton.go:309.2,309.45 1 1
github.com/mili/moxie/internal/steam/proton.go:309.45,311.3 1 1
github.com/mili/moxie/internal/steam/proton.go:312.2,313.40 2 1
github.com/mili/moxie/internal/steam/proton.go:313.40,315.3 1 1
github.com/mili/moxie/internal/steam/proton.go:316.2,316.43 1 1
github.com/mili/moxie/internal/steam/proton.go:316.43,318.3 1 1
github.com/mili/moxie/internal/steam/proton.go:319.2,319.14 1 1
github.com/mili/moxie/internal/steam/proton.go:325.74,327.16 2 0
github.com/mili/moxie/internal/steam/proton.go:327.16,329.3 1 0
github.com/mili/moxie/internal/steam/proton.go:330.2,330.28 1 0
github.com/mili/moxie/internal/steam/proton.go:330.28,331.17 1 0
github.com/mili/moxie/internal/steam/proton.go:331.17,332.12 1 0
github.com/mili/moxie/internal/steam/proton.go:334.3,335.40 2 0
github.com/mili/moxie/internal/steam/proton.go:335.40,336.12 1 0
github.com/mili/moxie/internal/steam/proton.go:338.3,339.18 2 0
github.com/mili/moxie/internal/steam/proton.go:339.18,342.4 2 0
github.com/mili/moxie/internal/steam/shortcuts.go:31.58,33.16 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:33.16,34.25 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:34.25,36.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:37.3,37.70 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:40.2,41.16 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:41.16,43.3 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:45.2,45.34 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:55.67,57.41 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:57.41,60.17 3 0
github.com/mili/moxie/internal/steam/shortcuts.go:60.17,62.4 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:63.3,63.58 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:63.58,65.4 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:69.2,71.16 3 1
github.com/mili/moxie/internal/steam/shortcuts.go:71.16,73.3 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:76.2,78.16 3 1
github.com/mili/moxie/internal/steam/shortcuts.go:78.16,80.3 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:81.2,84.43 3 1
github.com/mili/moxie/internal/steam/shortcuts.go:84.43,87.3 2 0
github.com/mili/moxie/internal/steam/shortcuts.go:88.2,91.49 2 1
github.com/mili/moxie/internal/steam/shortcuts.go:91.49,93.3 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:95.2,95.45 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:95.45,97.3 1 0
github.com/mili/moxie/internal/steam/shortcuts.go:99.2,99.12 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:110.70,111.31 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:111.31,112.50 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:112.50,114.4 1 1
github.com/mili/moxie/internal/steam/shortcuts.go:118.2,118.22 1 1
